-- Merging decision tree log ---
manifest
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:220:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:226:5-230:69
	android:label
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:229:7-39
	android:configChanges
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:228:7-90
	android:theme
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:230:7-66
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:227:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:232:5-234:34
	android:exported
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:234:7-31
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:233:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:237:5-243:16
	android:exported
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:239:7-30
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:238:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:240:7-242:23
action#com.android.vending.INSTALL_REFERRER
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:241:9-71
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:241:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:253:5-258:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\5e9f93c38025c093fab9f7021a34ab8a\AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\5e9f93c38025c093fab9f7021a34ab8a\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:254:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\5e9f93c38025c093fab9f7021a34ab8a\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:253:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:255:7-257:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:256:9-86
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:256:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:260:5-262:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\5e9f93c38025c093fab9f7021a34ab8a\AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\5e9f93c38025c093fab9f7021a34ab8a\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:261:14-36
	android:exported
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:262:14-38
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:260:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:265:5-275:16
	android:exported
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:267:7-30
	android:permission
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:268:7-67
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:266:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:BitsNBolts.BLEApp
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:269:7-274:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:270:9-72
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:270:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:271:9-77
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:271:17-75
category#BitsNBolts.BLEApp
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:273:9-53
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:273:19-51
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:277:5-283:15
	android:exported
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:279:7-31
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:278:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:280:7-282:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:284:5-290:15
	android:exported
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:286:7-31
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:285:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:287:7-289:23
action#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:288:9-71
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:288:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:291:5-294:15
	android:exported
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:293:7-31
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:292:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:297:5-302:15
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:298:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:299:7-301:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:300:9-69
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:300:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:303:5-305:62
	android:resource
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:305:7-59
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:304:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:306:5-308:47
	android:resource
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:308:7-44
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:307:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:309:5-312:15
	android:exported
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:311:7-31
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:310:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:315:5-318:16
	android:theme
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:317:7-50
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:316:7-70
meta-data#io.fabric.ApiKey
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:323:5-325:65
	android:value
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:325:7-63
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:324:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:330:5-332:64
	android:value
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:332:7-62
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:331:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:338:5-83
	android:value
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:338:62-81
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:338:16-61
meta-data#standaloneStripeScheme
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:340:5-109
	android:value
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:340:54-106
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:340:16-53
uses-sdk
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-ble-plx] C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ble-plx] C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:5:5-7:41
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\a608323465cc21c21324a0d114370d35\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\a608323465cc21c21324a0d114370d35\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\d1fa45639933c877c6d9c4957e39dbc6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\d1fa45639933c877c6d9c4957e39dbc6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\0e5ba4f7f5a8683d87c8e8abbfe6a4f5\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\0e5ba4f7f5a8683d87c8e8abbfe6a4f5\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\ab1b111ee229d13a56f29357d8e1c715\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\ab1b111ee229d13a56f29357d8e1c715\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\a8dafd17943743bcb3fa88790aa20b34\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\a8dafd17943743bcb3fa88790aa20b34\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\e5641a48adb6ffdf945b15bddf9c865c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\e5641a48adb6ffdf945b15bddf9c865c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\c553e23338a3fb624a7a3b9e5772a0c6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\c553e23338a3fb624a7a3b9e5772a0c6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\d28b5734403cff0033836489c9a0df3e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\d28b5734403cff0033836489c9a0df3e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\c15555e74109768892e005e7537fe809\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\c15555e74109768892e005e7537fe809\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\a09151341e44954fc3798bf296bcbd97\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\a09151341e44954fc3798bf296bcbd97\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\9ce588e150b5a255df7c20aa1d8fc689\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\9ce588e150b5a255df7c20aa1d8fc689\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\f683ea26ed5eb55fd73dba702fcedf98\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\f683ea26ed5eb55fd73dba702fcedf98\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\0e8548a33d97ec3706be9e2b6b22fa8f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\0e8548a33d97ec3706be9e2b6b22fa8f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\786aebfe9706e25723d41ae6d08b5f5c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\786aebfe9706e25723d41ae6d08b5f5c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\8772055151c6c71ee3d5960a0b290734\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\8772055151c6c71ee3d5960a0b290734\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\1759de10cf52ec5fb37bb97b9492050e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\1759de10cf52ec5fb37bb97b9492050e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\dfafe1af5e417f4f63176c0f6ae589e0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\dfafe1af5e417f4f63176c0f6ae589e0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\445703214a051430e5ef83d66627774c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\445703214a051430e5ef83d66627774c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\d362bbb7f58cf593381068b0b803414f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\d362bbb7f58cf593381068b0b803414f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\1ef42a2be0b2319be7cc04ba0dc731b7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\1ef42a2be0b2319be7cc04ba0dc731b7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\d19a0621b46725f6ca92b739905e92f6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\d19a0621b46725f6ca92b739905e92f6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\8c8228aa3716dde0d5d7bb15fc9be03d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\8c8228aa3716dde0d5d7bb15fc9be03d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\8eeffd06e8fffd5861126a9c226196db\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\8eeffd06e8fffd5861126a9c226196db\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\d6741156e614a517313221b060efd31c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\d6741156e614a517313221b060efd31c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\6c70dd553dd1625fc74235ea4a88dbc8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\6c70dd553dd1625fc74235ea4a88dbc8\AndroidManifest.xml:7:5-9:41
